track IP-Input2.2
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-Input2.2
longLabel IP-Input2.2
maxHeightPixels 100:32:8
priority 1

	track IP-Input2.2_time-0
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-0.bw
	priority 1

	track IP-H3K4Me3_time-4
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 123,68,41
	altColor 123,68,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-4.bw
	priority 2

	track IP-H3K4Me3_time-8
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 144,90,63
	altColor 144,90,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-8.bw
	priority 3

	track IP-H3K4Me3_time-15
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 165,111,84
	altColor 165,111,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-15.bw
	priority 4

	track IP-H3K4Me3_time-30
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 187,132,105
	altColor 187,132,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-30.bw
	priority 5

	track IP-H3K4Me3_time-60
	parent IP-H3K4Me3
	type bigWig 0 1000
	color 208,153,126
	altColor 208,153,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Me3_time-60.bw
	priority 6

track IP-H4K8Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4K8Ac
longLabel IP-H4K8Ac
maxHeightPixels 100:32:8
priority 13

	track IP-H4K8Ac_time-0
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 102,34,20
	altColor 102,34,20
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-0.bw
	priority 1

	track IP-H4K8Ac_time-4
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 123,55,41
	altColor 123,55,41
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-4.bw
	priority 2

	track IP-H4K8Ac_time-8
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 144,76,63
	altColor 144,76,63
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-8.bw
	priority 3

	track IP-H4K8Ac_time-15
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 165,97,84
	altColor 165,97,84
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-15.bw
	priority 4

	track IP-H4K8Ac_time-30
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 187,119,105
	altColor 187,119,105
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-30.bw
	priority 5

	track IP-H4K8Ac_time-60
	parent IP-H4K8Ac
	type bigWig 0 1000
	color 208,140,126
	altColor 208,140,126
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K8Ac_time-60.bw
	priority 6

track IP-H4K12Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4K12Ac
longLabel IP-H4K12Ac
maxHeightPixels 100:32:8
priority 14

	track IP-H4K12Ac_time-0
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 20,20,102
	altColor 20,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-0.bw
	priority 1

	track IP-H4K12Ac_time-4
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 41,41,123
	altColor 41,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-4.bw
	priority 2

	track IP-H4K12Ac_time-8
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 63,63,144
	altColor 63,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-8.bw
	priority 3

	track IP-H4K12Ac_time-15
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 84,84,165
	altColor 84,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-15.bw
	priority 4

	track IP-H4K12Ac_time-30
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 105,105,187
	altColor 105,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-30.bw
	priority 5

	track IP-H4K12Ac_time-60
	parent IP-H4K12Ac
	type bigWig 0 1000
	color 126,126,208
	altColor 126,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K12Ac_time-60.bw
	priority 6

track IP-H4K5Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H4K5Ac
longLabel IP-H4K5Ac
maxHeightPixels 100:32:8
priority 15

	track IP-H4K5Ac_time-0
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 34,20,102
	altColor 34,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-0.bw
	priority 1

	track IP-H4K5Ac_time-4
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 55,41,123
	altColor 55,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-4.bw
	priority 2

	track IP-H4K5Ac_time-8
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 76,63,144
	altColor 76,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-8.bw
	priority 3

	track IP-H4K5Ac_time-15
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 97,84,165
	altColor 97,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-15.bw
	priority 4

	track IP-H4K5Ac_time-30
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 119,105,187
	altColor 119,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-30.bw
	priority 5

	track IP-H4K5Ac_time-60
	parent IP-H4K5Ac
	type bigWig 0 1000
	color 140,126,208
	altColor 140,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H4K5Ac_time-60.bw
	priority 6

track IP-H3K4Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K4Ac
longLabel IP-H3K4Ac
maxHeightPixels 100:32:8
priority 16

	track IP-H3K4Ac_time-0
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 47,20,102
	altColor 47,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-0.bw
	priority 1

	track IP-H3K4Ac_time-4
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 68,41,123
	altColor 68,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-4.bw
	priority 2

	track IP-H3K4Ac_time-8
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 90,63,144
	altColor 90,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-8.bw
	priority 3

	track IP-H3K4Ac_time-15
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 111,84,165
	altColor 111,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-15.bw
	priority 4

	track IP-H3K4Ac_time-30
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 132,105,187
	altColor 132,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-30.bw
	priority 5

	track IP-H3K4Ac_time-60
	parent IP-H3K4Ac
	type bigWig 0 1000
	color 153,126,208
	altColor 153,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K4Ac_time-60.bw
	priority 6

track IP-H3K23Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K23Ac
longLabel IP-H3K23Ac
maxHeightPixels 100:32:8
priority 17

	track IP-H3K23Ac_time-0
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 61,20,102
	altColor 61,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-0.bw
	priority 1

	track IP-H3K23Ac_time-4
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 82,41,123
	altColor 82,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-4.bw
	priority 2

	track IP-H3K23Ac_time-8
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 103,63,144
	altColor 103,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-8.bw
	priority 3

	track IP-H3K23Ac_time-15
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 124,84,165
	altColor 124,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-15.bw
	priority 4

	track IP-H3K23Ac_time-30
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 146,105,187
	altColor 146,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-30.bw
	priority 5

	track IP-H3K23Ac_time-60
	parent IP-H3K23Ac
	type bigWig 0 1000
	color 167,126,208
	altColor 167,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K23Ac_time-60.bw
	priority 6

track IP-H3K14Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K14Ac
longLabel IP-H3K14Ac
maxHeightPixels 100:32:8
priority 18

	track IP-H3K14Ac_time-0
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 75,20,102
	altColor 75,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-0.bw
	priority 1

	track IP-H3K14Ac_time-4
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 96,41,123
	altColor 96,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-4.bw
	priority 2

	track IP-H3K14Ac_time-8
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 117,63,144
	altColor 117,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-8.bw
	priority 3

	track IP-H3K14Ac_time-15
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 138,84,165
	altColor 138,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-15.bw
	priority 4

	track IP-H3K14Ac_time-30
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 160,105,187
	altColor 160,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-30.bw
	priority 5

	track IP-H3K14Ac_time-60
	parent IP-H3K14Ac
	type bigWig 0 1000
	color 181,126,208
	altColor 181,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K14Ac_time-60.bw
	priority 6

track IP-H2AK5Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H2AK5Ac
longLabel IP-H2AK5Ac
maxHeightPixels 100:32:8
priority 19

	track IP-H2AK5Ac_time-0
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 88,20,102
	altColor 88,20,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-0.bw
	priority 1

	track IP-H2AK5Ac_time-4
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 109,41,123
	altColor 109,41,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-4.bw
	priority 2

	track IP-H2AK5Ac_time-8
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 131,63,144
	altColor 131,63,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-8.bw
	priority 3

	track IP-H2AK5Ac_time-15
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 152,84,165
	altColor 152,84,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-15.bw
	priority 4

	track IP-H2AK5Ac_time-30
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 173,105,187
	altColor 173,105,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-30.bw
	priority 5

	track IP-H2AK5Ac_time-60
	parent IP-H2AK5Ac
	type bigWig 0 1000
	color 194,126,208
	altColor 194,126,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H2AK5Ac_time-60.bw
	priority 6

track IP-H3K18Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K18Ac
longLabel IP-H3K18Ac
maxHeightPixels 100:32:8
priority 20

	track IP-H3K18Ac_time-0
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 20,102,102
	altColor 20,102,102
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-0.bw
	priority 1

	track IP-H3K18Ac_time-4
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 41,123,123
	altColor 41,123,123
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-4.bw
	priority 2

	track IP-H3K18Ac_time-8
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 63,144,144
	altColor 63,144,144
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-8.bw
	priority 3

	track IP-H3K18Ac_time-15
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 84,165,165
	altColor 84,165,165
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-15.bw
	priority 4

	track IP-H3K18Ac_time-30
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 105,187,187
	altColor 105,187,187
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-30.bw
	priority 5

	track IP-H3K18Ac_time-60
	parent IP-H3K18Ac
	type bigWig 0 1000
	color 126,208,208
	altColor 126,208,208
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K18Ac_time-60.bw
	priority 6

track IP-H3K9Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K9Ac
longLabel IP-H3K9Ac
maxHeightPixels 100:32:8
priority 21

	track IP-H3K9Ac_time-0
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 20,102,88
	altColor 20,102,88
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-0.bw
	priority 1

	track IP-H3K9Ac_time-4
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 41,123,109
	altColor 41,123,109
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-4.bw
	priority 2

	track IP-H3K9Ac_time-8
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 63,144,131
	altColor 63,144,131
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-8.bw
	priority 3

	track IP-H3K9Ac_time-15
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 84,165,152
	altColor 84,165,152
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-15.bw
	priority 4

	track IP-H3K9Ac_time-30
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 105,187,173
	altColor 105,187,173
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-30.bw
	priority 5

	track IP-H3K9Ac_time-60
	parent IP-H3K9Ac
	type bigWig 0 1000
	color 126,208,194
	altColor 126,208,194
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K9Ac_time-60.bw
	priority 6

track IP-H3K27Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K27Ac
longLabel IP-H3K27Ac
maxHeightPixels 100:32:8
priority 22

	track IP-H3K27Ac_time-0
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 20,102,75
	altColor 20,102,75
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-0.bw
	priority 1

	track IP-H3K27Ac_time-4
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 41,123,96
	altColor 41,123,96
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-4.bw
	priority 2

	track IP-H3K27Ac_time-8
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 63,144,117
	altColor 63,144,117
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-8.bw
	priority 3

	track IP-H3K27Ac_time-15
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 84,165,138
	altColor 84,165,138
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-15.bw
	priority 4

	track IP-H3K27Ac_time-30
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 105,187,160
	altColor 105,187,160
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-30.bw
	priority 5

	track IP-H3K27Ac_time-60
	parent IP-H3K27Ac
	type bigWig 0 1000
	color 126,208,181
	altColor 126,208,181
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
	bigDataUrl http://www.cs.huji.ac.il/labs/nirf/track_hubs/DiamideAbcamome2015/IP-H3K27Ac_time-60.bw
	priority 6

track IP-H3K56Ac
container multiWig
aggregate transparentOverlay
type bigWig
autoScale on
visibility full
shortLabel IP-H3K56Ac
longLabel IP-H3K56Ac
maxHeightPixels 100:32:8
priority 23

	track IP-H3K56Ac_time-0
	parent IP-H3K56Ac
	type bigWig 0 1000
	color 20,102,61
	altColor 20,102,61
	alwaysZero on
	yLineOnOff on
	visibility full
	smoothingWindow 4
	windowingFunction mean
	graphTypeDefault points
